28,2,ピーマンは縦半分に切り、へたと種を取り、ひと口大に切る。ねぎはみじん切りにする。
28,3,にんにくはみじん切り、赤唐辛子は種を除き小口切りにする。
28,4,（Ａ）をよく練り、合わせ調味料をつくる。
28,5,鍋を熱してサラダ油大さじ１をひき、ピーマンを炒め、取り出す。
28,6,鍋にサラダ油大さじ１を足し、にんにく、赤唐辛子を炒め、香りが出てきたら、牛肉を入れて炒める。
28,7,牛肉に火が通ってきたら、（５）をもどし入れ、（４）とねぎを加え、全体に絡める。
29,1,鶏もも肉は５ｃｍ角に切り、塩、こしょうする。
29,2,玉ねぎは横半分に切って縦に６等分する。
29,3,セロリは斜めに切り、にんじんは細めの乱切り、キャベツはザク切りにする。
29,4,鍋にオリーブオイルを熱し、（１）を焼き、香ばしい焼き色がついたら取り出す。
29,5,（２）と（３）を入れてよく炒め、（４）をもどし、ワイン、カットトマト、洋風スープの素、ローリエ、パセリの茎を入れてふたをし、弱めの中火で１０分煮る。
29,6,ふたを取って、しょうゆを入れ、火を強めて水分をとばす。塩、こしょうで味を調え、器に盛りつけて刻んだパセリをちらす。
30,1,いかは皮をむき、１.５ｃｍの輪切りにする。
30,2,玉ねぎは粗みじんに切る。トマトは皮を湯むきし、種を取り、１ｃｍ角に切る。セロリも筋を取り１ｃｍ角に切る。バジルは粗みじんに、パセリはみじん切りにする。
30,3,赤唐辛子は種を取り、小口切りにする。
30,4,バットに（Ａ）、赤唐辛子を入れて混ぜ、マリネ液をつくる。
30,5,（１）のいかを熱湯に入れ、さっとゆで、（４）に漬ける。（２）も一緒に漬け込み、しばらくおき味をなじませる。
32,1,（Ａ）で簡単トマトソースをつくる。耐熱容器に材料をすべて入れ、ラップをして電子レンジ（５００Ｗ）で１分加熱する。
32,2,豚肉は１ｃｍ幅に切り、包丁の背で軽くたたき、（Ｂ）の塩、こしょうをふり、小麦粉を薄くまぶす。
32,3,卵を溶きほぐし、半量にパセリとタイムを加え混ぜる。
32,4,残りの卵半量に粉チーズを加える。
32,5,フライパンにサラダ油大さじ１を熱し、（２）の半量を（３）に、残りの半量に（４）をつけて両面焼き、中まで火を通す。
32,6,にんじんはピーラーで薄切りにし、ぽんずとサラダ油大さじ1/2で和える。
32,7,器に（５）と（６）を盛りつけ、（１）を添える。
34,1,鍋にたっぷりの湯を沸かし、そうめんをゆでる。途中、ふきこぼれそうになったら冷水1/2カップを注ぐ。そうめんが透明に近くなったら、ざるに上げ、流水の下でもみ洗いし、水気をきる。
34,2,帆立は厚みを半分にする。
34,3,長芋はたわしなどでよく洗って皮をこそげ、ポリ袋に入れて麺棒などでよくたたく。
34,4,梅干しは種を取って粗くほぐす。オクラは歯ざわりを残してゆでて小口に切り、青じそとともに（３）に混ぜる。
34,5,（Ａ）を混ぜてつゆをつくる。
34,6,（１）を器に盛りつけて（５）をかけ、（４）、（２）をのせる。
35,1,豚肉は熱湯でさっとゆでて水に取り、水気をきってひと口大に切る。
35,2,なすはへたを切り、ラップに１個ずつ包んで電子レンジ（６００Ｗ）で４分加熱して冷ます。縦半分に切ってから斜め切りにする。
35,3,ボウルにおろししょうがとぽんずを合わせ、（１）、（２）を加えて和える。
36,1,（Ａ）を合わせ、トマトソースをつくり、５分ほど置く。
36,2,めかじきは塩をふって５分ほど置き、水気をふいて黒こしょうをふり、小麦粉を薄くまぶす。
36,3,フライパンにオリーブオイルを入れて中火にかけ、（２）を約２分焼く。返してさらに２分ほど焼き、中まで火を通す。
36,4,器に（３）を盛りつけ、（１）をかけ、ベビーリーフとちぎったレタスを添える。
38,1,鶏肉は大きめのひと口大に切る。
38,2,里芋は皮をむいて２～３等分し、水からゆでて沸騰したら湯を捨てる。
38,3,にんじんはひと口大の乱切りにする。
38,4,さやいんげんは塩ゆでして３等分する。
38,5,鍋にサラダ油を熱してにんにくと（１）を炒め、（３）も加えて炒め、水を２カップ注ぎ、沸騰したらアクを取り、（２）を入れて７～８分煮る。
38,6,（Ａ）で調味し、煮汁が1/3くらいになるまで煮詰め、（４）を加えてひと混ぜする。
40,1,豚肉はひと口大に切って（Ａ）に浸して１５分おき、下味をつける。
40,2,（Ｂ）をバットなどに混ぜ合わせる。
40,3,キャベツはせん切りにして氷水に放す。
40,4,（Ｃ）のレモンは皮に塩をこすりつけて洗い、果汁を絞り、しょうゆと砂糖を混ぜる。レモンの皮は半分くらいをおろし金でおろす。
40,5,（１）に溶き卵を入れてもみ込み、さらに（２）をまぶし、中温に熱した油で揚げる。
40,6,水気をきった（３）を器に盛りつけ、（５）をのせ、（４）のたれをかけ、レモンの皮のすりおろしをちらす。
41,1,キャベツはザク切りにする。
41,2,油揚げは長い辺一箇所を残して三方を切って開き、内側を上にして横長になるようにおく。
41,3,（Ａ）をよく混ぜる。
41,4,（２）の表面に片栗粉を薄くふり、（３）をのせて平らにならし、手前からひと巻きし、８等分する。
41,5,耐熱皿に（１）と（４）を並べ、電子レンジ（５００Ｗ）で約４分加熱する。取り出してぽんずをかける。
42,1,あっさり和風麻婆をつくる。ごま油でひき肉を炒め、にんにく、しょうが、ねぎ、赤唐辛子を加え、しょうゆとみりん、酒で調味する。かつおだしと豆腐を加え、水大さじ１で溶いた水溶き片栗粉でとろみをつける。
42,2,なすはへたを切り、縦に４等分に切ってサラダ油を絡め、耐熱皿に並べてラップをし、電子レンジ（６００Ｗ）で４分加熱する。
42,3,（２）に（１）の1/3量をかけてピザ用チーズをのせ、オーブントースターでチーズに焼きめがつくまで焼き、あればねぎの小口切りをのせる。
45,1,鶏肉はひと口大に切る。なすは食べやすい大きさの乱切りにする。さやいんげんはへたを取り、半分に切る。
45,2,鍋にサラダ油を中火で熱し、（１）の鶏肉を炒め、色が変わったらなすを加えてさっと炒める。
45,3,水１カップを加え、沸騰したらさやいんげんと梅酒を入れ、少し煮る。
45,4,しょうゆを加え、落しぶたをして弱めの中火で汁気がほとんどなくなるまで７～８分煮る。
46,1,カレーにホールトマトを入れて２～３分煮る
46,2,グラタン皿にご飯を入れて（１）をのせ、中央にくぼみをつくって卵を割り入れる。チーズをちらし、温めたオーブントースターで６～７分焼く。
47,1,あじは三枚におろし、塩小さじ1/3をふる。
47,2,谷中しょうがは表面の皮をこそげ落とし、茎を７ｃｍ程残して切り落とす。
47,3,根しょうがはすりおろし、汁をしぼっておく。ねぎは白髪ねぎにして水にさらし、青ねぎは小口切りにする。
47,4,（Ａ）の材料を混ぜ合わせて甘酢をつくり、谷中しょうがをつける。
47,5,あじの水気をふき、薄く片栗粉をまぶす。フライパンにサラダ油を１ｃｍ深さまで入れて熱し、あじを入れ、焼きつけるように揚げる。
47,6,谷中しょうがが漬かったら取り出し、残っている甘酢にしょうゆ、塩小さじ1/3、（３）のしょうが汁、水大さじ１を加え、揚げたあじを漬ける。
47,7,器にあじを盛って白髪ねぎをのせ、青ねぎをちらす。谷中しょうがを添える。※あじの骨を油に入れ、じっくりと揚げて、添えてもよい。
48,1,鶏肉は大きめのそぎ切りにして棒状に切り、（Ａ）をまぶす。
48,2,パプリカは種とわたを取って、太めのせん切りにする。
48,3,（Ｂ）のたれを合わせる。
48,4,フライパンにオリーブオイルを熱して（１）の鶏肉を炒め、（２）のパプリカも加えて１～２分炒めたら（３）をまわしかけ、手早く炒め合わせる。
